eccentricity,contrast
35,0.125
-35,0.125
35,0.125
-35,1
-35,0.25
35,0.125
35,0.125
35,0
-35,0.125
-35,0.25
35,0
-35,0.125
35,0.25
-35,0.125
35,0.25
35,0.0625
35,1
-35,0.25
35,0.25
-35,0
35,0.0625
-35,0.25
35,0.25
-35,0.125
35,0.0625
35,1
-35,0.0625
-35,0
-35,0.25
35,1
35,0.0625
-35,0.0625
-35,0
-35,0.25
-35,1
35,0.25
-35,1
-35,0.25
3.50E+01,0.00E+00
35,0.25
35,0.125
35,0.25
-35,0.0625
-35,0.0625
35,0.125
-35,1
35,1
-35,1
35,0
-35,0.125
-35,0
-35,0.125
35,0.125
35,0.0625
35,1
35,0.25
-35,0.125
-35,0.0625
35,0.0625
35,1
35,0.0625
-35,0.125
35,0.0625
-35,1
-35,0.0625
35,0.25
-35,1
-35,0.25
35,1
35,0.125
35,0.125
35,1
35,0.0625
-35,0.0625
-35,1
-35,1
-35,0.0625
35,0
35,0.125
-35,0.25
35,0.0625
-35,0.125
-35,1
-35,0.25
-35,0.0625
35,1
-35,0.0625
-35,0
35,1
35,0.25
35,1
-35,0.0625
-35,0
-35,0.25
-35,0.125
-35,0.0625
-35,0.0625
-35,0.0625
-35,1
-35,0
35,0.125
-35,1
-35,1
-35,0.0625
-35,0.0625
-35,0.0625
-35,0.0625
-35,0.0625
-35,0
35,0
35,0.125
-35,0.125
35,0.0625
-35,0.25
35,0.125
-35,0.0625
-35,0.25
-35,1
-35,0
-35,1
-35,0.125
-35,0
-35,0
-35,0.0625
-35,1
-35,0.0625
35,0.25
35,0
35,0
-35,0.25
-35,0
-35,0.0625
35,0.125
-35,1
-35,1
35,0.125
-35,0
-35,0.25
-35,0.25
35,0.125
35,0
35,0
35,0.25
35,1
35,0.0625
35,0.25
35,0.25
35,0.0625
35,0.0625
35,1
35,0.125
35,0.0625
35,1
-35,0.0625
35,0.0625
-35,0
35,1
35,0.25
-35,0.25
35,1
35,0.125
35,0
35,1
35,1
35,0.25
35,0
35,0.125
35,0.25
35,0
-35,0.25
-35,0.0625
35,0
35,0.125
35,1
35,0.25
35,1
35,1
35,0.125
35,0.0625
35,0
-35,0.125
35,0.25
-35,0
-35,0.25
-35,0
-35,0.0625
-35,0
35,0.25
-35,1
-35,0.125
-35,0.125
-35,0.0625
35,0.125
-35,0.0625
-35,0.0625
-35,0.0625
-35,0.0625
-35,1
